Ang_dev,BX,BY,BZ,ChisQ_DOF_nonlin,EW_flowangle,NS_flowangle,Proton_Np_moment,Proton_Np_nonlin,Proton_VX_moment,Proton_VX_nonlin,Proton_VY_moment,Proton_VY_nonlin,Proton_VZ_moment,Proton_VZ_nonlin,Proton_V_moment,Proton_V_nonlin,Proton_W_moment,Proton_W_nonlin,Proton_Wpar_moment,Proton_Wpar_nonlin,Proton_Wperp_moment,Proton_Wperp_nonlin,Proton_sigmaNp_nonlin,Proton_sigmaVX_nonlin,Proton_sigmaVY_nonlin,Proton_sigmaVZ_nonlin,Proton_sigmaV_nonlin,Proton_sigmaW_nonlin,Proton_sigmaWpar_nonlin,Proton_sigmaWperp_nonlin,dev,xgse,ygse,ygsm,zgse,zgsm,target
1.65019369125366,1.12076616287231,-2.57626938819885,-2.65721845626831,0.0802181512117385,-1.8147189617157,-4.5954761505127,3.70952320098877,3.55895400047302,-386.366760253906,-384.457153320313,14.0344533920288,12.1809158325195,-31.743953704834,-30.9176406860352,387.922546386719,385.890625,44.0719604492188,30.5756702423096,46.1283760070801,33.8157043457031,43.4089546203613,28.8193740844727,0.0200160536915063,15.1457643508911,1.68349659442902,4.02181911468506,15.093035697937,2.70852541923523,6.82367277145386,1.59771013259888,0.038725808262825,241.227523803711,-84.126350402832,-79.3188247680664,11.5713500976563,30.3259506225586,1
3.00198364257813,1.74590611457825,-3.30077791213989,1.80942118167877,0.192308112978935,-1.69530296325684,-1.71554732322693,3.46098732948303,3.28298497200012,-403.098602294922,-400.196929931641,11.9652099609375,11.8447303771973,-11.0586585998535,-11.9915065765381,403.427764892578,400.551696777344,46.3992156982422,33.0318222045898,45.3233337402344,43.2554626464844,46.9417610168457,26.4789447784424,0.0167319998145103,14.7838983535767,1.65244042873383,1.57477569580078,14.7709608078003,2.7975754737854,6.01855373382568,1.79937279224396,0.0203418601304292,241.344848632813,-83.9125289916992,-78.7227172851563,11.5871458053589,31.2819652557373,1
5.16641855239868,2.464768409729,-1.55164897441864,2.02573847770691,0.272721499204636,-3.58113217353821,-2.07398056983948,3.98524832725525,3.85596513748169,-402.205261230469,-400.122467041016,21.8737449645996,25.0412902832031,-11.8528156280518,-14.5182256698608,402.973968505859,401.168090820313,47.8267021179199,35.3410797119141,47.9269409179688,44.628776550293,48.4684524536133,29.6247177124023,0.0230917837470769,21.28932762146,5.0097804069519,2.38942861557007,21.2363147735596,3.19965076446533,4.79101896286011,4.4451174736023,0.110771007835865,241.369491577148,-83.8674697875977,-78.3226699829102,11.5904512405396,32.1536712646484,1
2.48978614807129,2.8250195980072,-2.18219995498657,-0.370719403028488,1.86172020435333,-1.60838043689728,-2.85967016220093,3.85009002685547,3.44831705093384,-396.773345947266,-396.116394042969,17.0392169952393,11.1225166320801,-21.9701271057129,-19.7946624755859,397.746276855469,396.7666015625,51.563117980957,37.1896095275879,51.6617660522461,39.2354545593262,52.0091743469238,36.1232643127441,0.0250685941427946,21.0008792877197,2.03050541877747,3.48126411437988,20.9672622680664,4.57671213150024,4.69169664382935,6.59246826171875,0.0911794677376747,241.494735717773,-83.6377029418945,-74.8886795043945,11.6071853637695,39.0135345458984,1
1.45669674873352,2.56790232658386,-2.47220373153687,-0.329943954944611,0.430875211954117,-1.24028527736664,-3.08996725082397,3.66591596603394,3.32717967033386,-397.783966064453,-395.069244384766,10.1606712341309,8.55342483520508,-21.4888782501221,-21.3318004608154,398.493499755859,395.737182617188,48.6674880981445,36.7812309265137,48.7673530578613,41.067440032959,48.1183891296387,34.4386596679688,0.0240634847432374,19.5667324066162,1.50044476985931,3.58169221878052,19.5346870422363,3.8738386631012,5.36166620254517,5.31928825378418,0.0660264417529106,241.493438720703,-83.6401062011719,-74.9355697631836,11.6070117950439,38.9281921386719,1
1.26794898509979,2.58161020278931,-2.68467378616333,-0.27564200758934,0.562162578105927,-1.07322061061859,-3.01457333564758,3.64332294464111,3.2789580821991,-397.060913085938,-393.963592529297,9.14486980438232,7.38028717041016,-21.2227783203125,-20.7508792877197,397.732818603516,394.578735351563,46.9462051391602,35.1152572631836,48.6064834594727,40.8694877624512,45.5077705383301,31.8506565093994,0.024606542661786,18.5770225524902,1.26936221122742,3.37465929985046,18.5489253997803,3.48622465133667,5.46132707595825,4.57841157913208,0.0283031705766916,241.492141723633,-83.6425018310547,-74.9822006225586,11.6068382263184,38.8430633544922,1
3.09541201591492,3.12209415435791,-2.18961262702942,-0.317961066961288,0.677039384841919,-1.53903913497925,-2.99217963218689,3.4368417263031,2.96312761306763,-394.624938964844,-391.563079833984,11.9899044036865,10.5204238891602,-21.0028076171875,-20.4747447967529,395.365295410156,392.239135742188,48.9777221679688,36.0859260559082,48.8531303405762,41.5099029541016,48.2210502624512,33.0417175292969,0.0243186261504888,23.0536079406738,2.21811866760254,3.97501540184021,23.0148830413818,5.5773229598999,5.48270750045776,8.46284580230713,0.0654429420828819,241.489532470703,-83.6473007202148,-75.0746994018555,11.6064901351929,38.6735076904297,1
1.58362650871277,3.65175127983093,-2.15223717689514,-0.0099946102127432,0.972850441932678,-3.54658365249634,-2.48841881752014,3.26755309104919,2.79706454277039,-402.185607910156,-397.964782714844,27.7677879333496,24.665355682373,-17.0123119354248,-17.3281097412109,403.501831054688,399.104766845703,49.6306877136231,39.430534362793,50.9761390686035,39.5383110046387,48.6779441833496,39.3765335083008,0.0166695266962051,26.2491035461426,5.73107147216797,3.42621517181397,26.1769466400147,9.28189563751221,4.67028713226318,13.743353843689,0.0282583888620138,241.570465087891,-83.4981918334961,-71.8690338134766,11.6172485351563,44.0698051452637,1
0.846728920936585,3.74048852920532,-2.05320477485657,0.100304260849953,0.987371325492859,-3.83823895454407,-2.41867160797119,3.23027658462524,2.76293778419495,-402.624206542969,-398.280548095703,28.6492595672607,26.720760345459,-16.9547729492188,-16.8607406616211,403.998138427734,399.531829833984,50.0652656555176,38.6408653259277,51.6489982604981,41.3740081787109,48.0878639221191,37.1990623474121,0.0163883436471223,26.8310489654541,6.42107391357422,3.44875144958496,26.750862121582,10.1049547195435,4.9490818977356,15.5025005340576,0.0093854079023003,241.569152832031,-83.5005950927734,-71.9245300292969,11.617075920105,43.9839820861816,1
2.05366563796997,3.65976285934448,-2.19476914405823,0.143066346645355,0.823978066444397,-3.62014627456665,-2.16348266601563,3.24264407157898,2.87111020088196,-402.896270751953,-399.547973632813,27.3898620605469,25.2784767150879,-15.8241357803345,-15.1242437362671,404.136138916016,400.632415771484,49.4322090148926,38.9994354248047,50.8385887145996,43.2160911560059,48.4328880310059,36.7099266052246,0.024691741913557,28.7872695922852,6.62971305847168,3.25682711601257,28.7126598358154,10.6800060272217,6.50927782058716,16.5822486877441,0.0144477933645248,241.567855834961,-83.5030059814453,-71.9799728393555,11.6169023513794,43.8979797363281,1
14.0356140136719,1.65286684036255,1.19053590297699,-0.515388250350952,0.389930903911591,-1.93620455265045,-4.25121402740479,3.58535814285278,3.39555954933167,-382.674530029297,-385.682830810547,16.6997013092041,13.0383987426758,-30.527925491333,-28.6857795715332,384.253326416016,386.967864990234,44.6647148132324,37.0916404724121,46.8314666748047,39.0585250854492,44.0347290039063,36.0679931640625,0.0298915058374404,26.6887874603272,2.86799359321594,5.577712059021,26.6035499572754,4.18569564819336,6.50088214874268,5.41289138793945,0.0379622317850589,69.9021377563477,44.5035705566406,44.1054916381836,-2.44000005722046,-6.42439031600952,0
9.29889106750489,1.86417937278748,0.858959257602692,-0.165107667446136,2.27535748481751,-2.41872334480286,-4.10405158996582,3.38058090209961,2.65522336959839,-379.56396484375,-373.378540039063,4.58682632446289,15.771427154541,-25.9208908081055,-26.8145332336426,380.475646972656,374.672241210938,40.4817886352539,36.101432800293,42.0734176635742,31.9439487457275,37.3888931274414,38.0100288391113,0.118532188236713,124.406631469727,8.44799423217773,5.72882699966431,123.978256225586,7.14311456680298,9.93753337860107,9.28046703338623,0.0885729193687439,69.8956756591797,44.5048637390137,44.1005210876465,-2.44000005722046,-6.47334146499634,0
9.67967033386231,2.00456166267395,0.792501926422119,-0.169054791331291,1.40674042701721,-1.89941346645355,-4.3915696144104,3.63921332359314,2.98568534851074,-381.626922607422,-379.582122802734,10.3014268875122,12.5881462097168,-27.8824977874756,-29.1670970916748,382.782806396484,380.909149169922,45.6231842041016,36.4837341308594,47.3177604675293,36.029411315918,43.9785499572754,36.7087860107422,0.124580018222332,91.9353713989258,6.34848880767822,7.64290332794189,91.6171951293945,10.1133680343628,7.3330569267273,14.6412734985352,0.0382856763899326,69.8887939453125,44.5062408447266,44.0952301025391,-2.44000005722046,-6.52577686309814,0
2.4904932975769,2.10943341255188,0.72615909576416,-0.0216143298894166,3.7800567150116,-1.01314353942871,-3.23835444450378,4.57467651367188,3.27896666526794,-359.482513427734,-388.5927734375,33.7661361694336,6.8720817565918,-34.5311470031738,-21.9900989532471,362.712341308594,389.275115966797,71.6183319091797,35.1344451904297,69.3018951416016,39.8012924194336,68.4031524658203,32.5510787963867,0.0202429369091987,20.8129043579102,1.26190948486328,3.8911783695221,20.7775974273682,5.57017993927002,3.84987139701843,8.70581722259522,0.0307999290525913,69.8754501342773,44.5089073181152,44.0846138000488,-2.44000005722046,-6.62801742553711,0
6.2340726852417,2.02594089508057,0.610377848148346,-0.227707982063293,0.518922865390778,-1.8425190448761,-3.51204752922058,3.48015284538269,2.74429774284363,-384.439483642578,-379.216125488281,2.53726291656494,12.199047088623,-20.8828716278076,-23.2859268188477,385.014617919922,380.126190185547,40.9446792602539,36.394962310791,41.2511558532715,32.6158905029297,40.3606300354004,38.1443557739258,0.149335935711861,102.885284423828,6.44571018218994,6.01859474182129,102.639831542969,9.18608951568604,6.92230653762817,12.809760093689,0.0778413265943527,69.8689956665039,44.5102005004883,44.0791091918945,-2.44002771377563,-6.67775535583496,0
8.82583522796631,2.29939460754395,0.323333472013474,-0.222388118505478,0.0445967987179756,-1.61366546154022,-3.75329399108887,3.22439908981323,2.20224452018738,-385.366455078125,-375.828033447266,0.587192714214325,10.5875358581543,-23.0630016326904,-24.6645488739014,386.056427001953,376.785278320313,43.3584365844727,38.4727478027344,44.6599731445313,32.9432067871094,37.380786895752,40.9585342407227,0.135036677122116,135.01171875,6.48123264312744,6.4124641418457,134.669494628906,15.7132186889648,8.15802383422852,21.8949375152588,0.163686156272888,69.8556518554688,44.5128707885742,44.0668754577637,-2.44046878814697,-6.78073072433472,0
2.81584644317627,2.75938892364502,0.108069323003292,-0.408174574375153,2.35004878044128,-0.957941293716431,-3.69205331802368,3.44191193580627,2.91102933883667,-381.198303222656,-378.59521484375,8.27032470703125,6.33041000366211,-23.4520454406738,-24.4333419799805,382.008544921875,379.435638427734,46.214282989502,38.7344360351563,44.4494552612305,36.0492324829102,55.7900810241699,40.0095138549805,0.120297685265541,67.0145492553711,1.69397509098053,8.12324810028076,66.8681716918945,17.3181533813477,5.94250059127808,25.0064544677734,0.133802488446236,69.848762512207,44.5142478942871,44.0602264404297,-2.44067192077637,-6.83421421051025,0
3.3141074180603,2.86534976959229,0.255366325378418,-0.36148077249527,0.0650058165192604,-1.32705855369568,-4.33030128479004,3.30804967880249,2.35287761688232,-378.591949462891,-371.919616699219,-1.40435743331909,8.61577224731445,-22.1338577270508,-28.1701431274414,379.240997314453,373.084442138672,42.3031234741211,34.774658203125,42.7486000061035,34.277774810791,40.6775856018066,35.0204620361328,0.114483743906021,53.0002288818359,2.95701384544373,9.10063743591309,52.8392639160156,16.0606727600098,6.71936988830566,23.6948204040527,0.0738347247242927,69.8423004150391,44.5155372619629,44.0537834167481,-2.4407856464386,-6.88456106185913,0
9.26346588134766,2.60620331764221,0.395652890205383,-0.463622450828552,2.04993391036987,-1.27234756946564,-4.0228533744812,3.19296550750732,2.60019540786743,-377.867004394531,-377.818664550781,10.748556137085,8.3914680480957,-24.2878265380859,-26.5776481628418,378.799285888672,378.845275878906,45.616455078125,34.5466575622559,44.0886764526367,37.6677970886231,50.2088050842285,32.8751564025879,0.0715332999825477,45.9732856750488,2.40837407112122,7.81342220306397,45.8520088195801,11.4548044204712,6.29186582565308,17.6923637390137,0.197700083255768,69.8354187011719,44.5169181823731,44.0466957092285,-2.44077610969543,-6.93848514556885,0
4.10112047195435,1.77002704143524,-3.54240131378174,-0.270874440670013,0.539891958236694,2.09377717971802,-3.04667806625366,5.21117687225342,5.04155731201172,-395.983612060547,-398.024871826172,-11.8805932998657,-14.5516233444214,-22.0203800201416,-21.1989212036133,396.773315429688,398.854522705078,37.8204116821289,34.6193885803223,53.5107192993164,43.3332138061523,35.4359359741211,29.3064765930176,0.0503042489290237,16.3303070068359,2.53050470352173,2.97611045837402,16.2973670959473,3.47424626350403,7.80130434036255,2.1523973941803,0.0465341433882713,68.1335906982422,44.7796325683594,40.9635810852051,-2.37026190757751,-18.2399482727051,0
